number,name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,species,Job,Alligence,Vehicles,Starships,a_new_hope,empire_strikes_back,return_of_the_jedi,the_phantom_menace,the_attack_of_the_clones,the_revenge_of_the_sith,the_force_awakens,the_last_jedi,the_rise_of_skywalker
1,Luke Skywalker,172,77,blond,fair,blue,19BBY,Male,Tatooine,Human,Jedi,Jedi Order,"Snowspeeder, Imperial Speeder Bike","X-wing, T-Eta-2 Actis-class light intercepto X-wing",Luke Skywalker,Luke Skywalker,Luke Skywalker,,,Luke Skywalker,Luke Skywalker,Luke Skywalker,
2,C-3PO,167,75,NA,gold,yellow,112BBY,None,Tatooine,Droid,Protocol Droid,Republic/resistance,NA,NA,C-3PO,C-3PO,C-3PO,C-3PO,C-3PO,C-3PO,C-3PO,C-3PO,C-3PO
3,R2-D2,96,32,NA,"white, blue",red,33BBY,None,Naboo,Droid,Astromech droid,Republic/resistance,NA,NA,R2-D2,R2-D2,R2-D2,R2-D2,R2-D2,R2-D2,R2-D2,R2-D2,R2-D2
4,Darth Vader,202,136,none,white,yellow,41.9BBY,Male,Tatooine,Human,Sith lord,Galactic Empire,,Twin Ion Engine Advanced x1,Darth Vader,Darth Vader,Darth Vader,,,Darth Vader,,,
5,Leia Organa,150,49,brown,light,brown,19BBY,Female,Alderaan,Human,Princess,Republic/resistance,Imperial Speeder Bike,NA,Leia Organa,Leia Organa,Leia Organa,,,Leia Organa,Leia Organa,Leia Organa,Leia Organa
6,Owen Lars,178,120,"brown, grey",light,blue,52BBY,Male,Tatooine,Human,Moister farmer,Neutral,NA,NA,Owen Lars,,,,Owen Lars,Owen Lars,,,
7,Beru Whitesun lars,165,75,brown,light,blue,47BBY,Female,Tatooine,Human,Moister farmer,Neutral,NA,NA,Beru Whitesun lars,,,,Beru Whitesun lars,Beru Whitesun lars,,,
8,R5-D4,97,32,NA,"white, red",red,NA,None,Tatooine,Droid,Astromech droid,Republic/resistance,NA,NA,R5-D4,,,,,,,,
9,Biggs Darklighter,183,84,black,light,brown,24BBY,Male,Tatooine,Human,Pilot,Republic/resistance,NA,T-Eta-2 Actis-class light intercepto X-wing,Biggs Darklighter,,,,,,,,
10,Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,Male,Stewjon,Human,Jedi,Jedi Order,Tribubble bongo,"Delta-7 Aethersprite-class interceptor,Providence-class carrier/destroyer,J-type star skiff,Eta-2 Actis-class light intercepto,Belbullab-Imperial shuttle starfighter",Obi-Wan Kenobi,Obi-Wan Kenobi,Obi-Wan Kenobi,Obi-Wan Kenobi,Obi-Wan Kenobi,Obi-Wan Kenobi,,,
11,Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,Male,Tatooine,Human,Jedi,Jedi Order,"Zephyr-G swoop bike, XJ-6 airspeeder","N-1 starfighter, Providence-class carrier/destroyer, Eta-2 Actis-class light intercepto",Anakin Skywalker,Anakin Skywalker,Anakin Skywalker,,,,,,
